"","age","sex","civil_status","education","professional_experience","COMP1","COMP2","COMP3","COMP4","COMP5","CONF1","CONF2","CONF3","CONF4","CONF5","INSE1","INSE2","INSE3","INSE4","INSE5","alene","leder","bransje","kjønn","complexity"
"1",41,1,3,3,"25",2,2,2,2,2,3,1,3,2,2,1,1,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",10
"2",28,1,2,3,"5",1,1,1,3,1,1,3,3,3,3,1,1,1,1,1,FALSE,FALSE,"Annet","kvinne",7
"3",26,1,1,3,"1,5",2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,"Helse og omsorg","kvinne",10
"4",43,2,2,3,"25",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,"Annet","mann",5
"5",39,2,3,2,"22",5,5,4,6,6,3,2,3,3,3,2,1,1,1,1,FALSE,TRUE,"Annet","mann",26
"6",31,1,1,4,"10",4,5,4,6,5,1,1,1,1,1,3,1,1,1,2,TRUE,FALSE,"Helse og omsorg","kvinne",24
"7",51,1,3,3,"30",4,2,3,5,3,5,1,2,1,3,5,5,3,4,3,FALSE,TRUE,"Helse og omsorg","kvinne",17
"8",48,1,3,3,"21",4,4,5,5,5,2,2,2,2,2,2,2,2,2,2,FALSE,TRUE,"Helse og omsorg","kvinne",23
"9",49,1,3,2,"29",1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",7
"10",45,2,3,3,"2006",6,4,4,6,6,6,4,4,6,6,6,4,6,2,2,FALSE,FALSE,"Helse og omsorg","mann",26
"11",26,1,1,2,"4",4,4,4,5,5,4,3,4,2,3,4,1,1,1,1,TRUE,FALSE,"Helse og omsorg","kvinne",22
"12",28,2,2,2,"5",1,3,1,1,1,4,4,4,4,2,1,1,1,1,1,FALSE,FALSE,"Annet","mann",7
"13",49,2,3,4,"24",6,6,7,7,6,6,6,6,6,6,1,1,1,1,1,FALSE,FALSE,"Helse og omsorg","mann",32
"14",61,1,3,4,"36",1,2,1,5,1,7,5,5,6,6,1,1,1,1,1,FALSE,FALSE,"Annet","kvinne",10
"15",44,1,5,4,"15",2,2,2,4,4,4,4,4,3,3,5,3,1,1,1,TRUE,FALSE,"Helse og omsorg","kvinne",14
"16",44,1,3,4,"26",3,2,2,3,3,2,1,2,2,2,1,1,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",13
"17",56,1,3,1,"41",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,"Annet","kvinne",5
"18",30,1,3,3,"10",6,7,6,7,5,3,4,3,3,3,1,1,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",31
"19",51,1,2,1,"28",4,4,4,5,5,1,1,1,1,1,3,5,5,5,5,FALSE,FALSE,"Annet","kvinne",22
"20",60,1,5,3,"40",5,5,2,5,5,5,5,6,6,4,2,2,2,2,2,TRUE,TRUE,"Annet","kvinne",22
"21",51,1,2,2,"30",5,6,6,6,6,5,3,2,2,2,2,1,2,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",29
"22",42,1,2,4,"15",2,2,4,3,2,1,1,1,1,1,2,2,2,2,2,FALSE,FALSE,"Annet","kvinne",13
"23",47,1,3,2,"23",6,6,6,5,6,4,2,2,2,2,2,1,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",29
"24",51,1,1,2,"28",4,5,4,3,2,2,1,1,1,1,2,1,4,4,3,TRUE,FALSE,"Annet","kvinne",18
"25",51,1,1,4,"25",5,4,4,5,5,1,1,2,1,1,1,1,1,1,1,TRUE,FALSE,"Helse og omsorg","kvinne",23
"26",51,1,2,2,"32",4,5,2,2,2,2,2,2,2,4,5,4,5,1,3,FALSE,FALSE,"Annet","kvinne",15
"27",56,1,1,3,"29",2,2,2,2,3,2,4,3,3,2,2,1,2,1,1,TRUE,FALSE,"Annet","kvinne",11
"28",27,1,2,3,"9",2,3,3,3,4,3,4,5,3,3,3,3,3,3,3,FALSE,FALSE,"Helse og omsorg","kvinne",15
"29",24,1,1,3,"1",5,6,6,5,5,6,6,6,5,5,2,1,1,1,1,TRUE,FALSE,"Helse og omsorg","kvinne",27
"30",34,1,2,3,"16",4,5,3,4,7,7,7,7,7,7,2,1,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",23
"31",43,1,2,3,"19",4,3,2,4,4,1,1,1,1,1,2,2,2,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",17
"32",26,1,2,3,"3",1,2,3,3,4,1,1,2,2,2,1,1,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",13
"33",49,1,3,4,"19",4,4,4,6,6,2,2,3,2,3,5,3,2,2,2,FALSE,FALSE,"Helse og omsorg","kvinne",24
"34",24,1,1,3,"1",2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,TRUE,FALSE,"Annet","kvinne",10
"35",54,1,2,4,"30",4,4,4,6,4,4,4,4,4,4,1,1,1,1,1,FALSE,FALSE,"Annet","kvinne",22
"36",33,1,2,3,"4",5,6,6,7,7,1,1,1,1,1,5,1,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",31
"37",33,1,2,4,"11",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",5
"38",31,2,2,2,"10",1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,FALSE,FALSE,"Annet","mann",5
"39",35,1,2,2,"19",6,6,5,7,4,6,1,5,4,4,3,1,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",28
"40",42,1,1,2,"22",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,"Annet","kvinne",5
"41",58,1,2,3,"33",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE,FALSE,"Annet","kvinne",10
"42",43,1,2,3,"22",1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,FALSE,FALSE,"Helse og omsorg","kvinne",9
"43",61,2,3,2,"46",1,1,4,5,5,1,1,1,1,1,4,5,5,1,5,FALSE,FALSE,"Helse og omsorg","mann",16
"44",28,3,6,4,"5",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,TRUE,TRUE,"Annet","kvinne",5
"45",24,1,2,3,"2",2,2,2,2,2,4,2,3,2,2,4,6,5,6,4,FALSE,FALSE,"Helse og omsorg","kvinne",10
"46",34,2,1,2,"13",2,2,2,4,2,1,1,1,1,1,1,1,1,1,1,TRUE,TRUE,"Annet","mann",12
"47",38,1,5,2,"20",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,"Helse og omsorg","kvinne",5
"48",38,1,3,2,"17",2,4,5,6,4,6,4,6,6,6,6,2,5,2,2,FALSE,FALSE,"Helse og omsorg","kvinne",21
"49",34,1,3,3,"6",2,2,2,5,4,6,6,6,5,5,1,1,1,1,1,FALSE,TRUE,"Annet","kvinne",15
"50",43,2,1,2,"10",1,5,2,2,2,4,2,2,5,5,2,2,2,1,2,TRUE,FALSE,"Annet","mann",12
"51",45,2,5,2,"25",5,6,6,5,4,2,2,5,2,2,2,5,3,5,3,TRUE,FALSE,"Annet","mann",26
"52",56,2,3,1,"40",4,6,6,6,6,3,3,3,3,3,1,1,1,1,1,FALSE,TRUE,"Annet","mann",28
"53",39,2,3,4,"17",1,1,1,1,2,2,3,3,3,3,1,1,1,1,1,FALSE,TRUE,"Annet","mann",6
"54",50,2,2,3,"20",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,"Helse og omsorg","mann",5
"55",49,2,1,4,"23",7,6,6,5,7,5,5,5,4,5,2,4,4,4,5,TRUE,TRUE,"Helse og omsorg","mann",31
"56",53,2,3,4,"30",1,1,1,3,5,3,1,3,1,2,1,1,1,1,1,FALSE,TRUE,"Annet","mann",11
"57",36,1,1,3,"8",1,1,1,1,1,1,1,1,1,1,4,1,4,1,1,TRUE,FALSE,"Helse og omsorg","kvinne",5
"58",52,1,5,3,"12",6,6,5,7,5,5,6,6,7,7,3,2,5,1,1,TRUE,FALSE,"Helse og omsorg","kvinne",29
"59",64,2,1,3,"48",5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,TRUE,TRUE,"Annet","mann",13
"60",46,1,6,3,"27",5,5,6,6,5,3,5,5,5,1,1,1,1,1,1,TRUE,FALSE,"Helse og omsorg","kvinne",27
"61",35,1,1,3,"7",2,3,2,6,5,2,2,5,2,6,1,1,1,1,1,TRUE,FALSE,"Annet","kvinne",18
"62",45,1,2,3,"9",3,5,2,5,3,4,4,4,3,4,7,6,7,6,6,FALSE,FALSE,"Annet","kvinne",18
"63",28,1,2,3,"8",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,"Annet","kvinne",5
"64",29,2,1,4,"3",2,2,1,5,5,1,5,5,5,5,1,1,1,1,1,TRUE,FALSE,"Annet","mann",15
"65",48,1,5,3,"28",5,5,6,7,7,7,7,7,7,7,4,2,2,1,2,TRUE,FALSE,"Helse og omsorg","kvinne",30
"66",56,1,3,4,"30",2,3,3,5,6,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,"Annet","kvinne",19
"67",39,1,2,2,"16",5,5,4,7,7,3,3,3,3,3,2,2,2,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",28
"68",36,1,3,3,"13",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE,TRUE,"Annet","kvinne",10
"69",30,1,2,3,"12",2,2,3,6,7,3,3,3,2,5,4,4,3,3,2,FALSE,FALSE,"Annet","kvinne",20
"70",41,1,1,4,"17",2,2,1,4,3,2,3,2,2,2,1,2,2,2,2,TRUE,FALSE,"Annet","kvinne",12
"71",29,1,2,4,"6",4,2,3,6,5,7,6,6,4,4,3,2,2,3,3,FALSE,FALSE,"Annet","kvinne",20
"72",56,1,3,3,"25",1,1,3,5,3,2,2,2,2,2,2,2,2,2,2,FALSE,FALSE,"Helse og omsorg","kvinne",13
"73",57,1,3,4,"35",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,"Annet","kvinne",5
"74",38,1,3,3,"20",5,5,5,3,4,4,2,2,3,3,1,1,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",22
"75",51,2,3,1,"30",3,2,2,5,3,2,2,2,2,2,1,2,1,2,1,FALSE,FALSE,"Helse og omsorg","mann",15
"76",44,1,1,2,"23",4,3,3,4,4,1,1,1,1,2,2,1,1,1,1,TRUE,FALSE,"Helse og omsorg","kvinne",18
"77",33,1,2,4,"10",2,3,3,3,2,1,1,1,1,1,1,1,1,1,1,FALSE,TRUE,"Helse og omsorg","kvinne",13
"78",41,1,3,4,"18",1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",7
"79",23,1,1,2,"7",2,2,2,4,2,3,3,3,3,3,2,1,2,2,2,TRUE,FALSE,"Helse og omsorg","kvinne",12
"80",42,1,1,4,"16",5,5,3,5,2,3,3,2,2,2,3,4,4,3,5,TRUE,FALSE,"Helse og omsorg","kvinne",20
"81",34,1,2,2,"16",1,1,1,1,1,3,3,3,3,3,1,1,1,1,1,FALSE,FALSE,"Annet","kvinne",5
"82",40,1,2,3,"20",2,3,2,4,1,4,5,5,4,5,1,1,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",12
"83",33,1,1,2,"12",6,7,7,7,7,5,5,6,6,5,4,2,2,1,2,TRUE,FALSE,"Helse og omsorg","kvinne",34
"84",31,1,2,3,"10",3,4,3,3,3,3,3,2,2,2,2,2,2,2,2,FALSE,FALSE,"Helse og omsorg","kvinne",16
"85",38,2,1,4,"10",1,2,1,1,4,2,2,2,1,2,1,1,1,1,1,TRUE,TRUE,"Helse og omsorg","mann",9
"86",41,1,3,4,"20",1,1,5,5,5,2,7,7,5,5,1,1,1,1,1,FALSE,FALSE,"Annet","kvinne",17
"87",34,1,5,3,"10",5,6,5,6,6,4,4,4,4,4,6,2,4,2,2,TRUE,FALSE,"Helse og omsorg","kvinne",28
"88",49,1,3,2,"16",4,4,5,7,5,7,7,7,7,6,5,2,4,3,2,FALSE,FALSE,"Helse og omsorg","kvinne",25
"89",65,2,3,4,"40",1,1,2,4,5,1,3,3,1,2,1,1,1,1,1,FALSE,TRUE,"Annet","mann",13
"90",42,2,3,2,"20",3,3,2,2,3,3,3,3,4,4,1,1,4,1,1,FALSE,FALSE,"Annet","mann",13
"91",35,1,2,3,"17",6,6,5,6,6,5,5,5,2,6,2,2,2,2,2,FALSE,FALSE,"Helse og omsorg","kvinne",29
"92",24,1,2,3,"4",3,3,2,4,2,1,1,2,2,2,1,1,1,2,1,FALSE,FALSE,"Annet","kvinne",14
"93",33,2,2,1,"8",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,"Annet","mann",5
"94",33,2,1,3,"8",6,6,6,6,6,2,2,2,2,2,2,1,1,1,1,TRUE,FALSE,"Helse og omsorg","mann",30
"95",25,1,2,3,"7",3,5,6,7,7,6,7,5,2,5,1,2,2,3,2,FALSE,FALSE,"Helse og omsorg","kvinne",28
"96",56,1,1,2,"34",7,7,7,7,7,4,2,2,4,4,2,4,4,2,2,TRUE,FALSE,"Helse og omsorg","kvinne",35
"97",56,1,3,3,"34",4,4,4,5,4,4,2,2,2,2,3,3,4,3,3,FALSE,FALSE,"Helse og omsorg","kvinne",21
"98",50,1,2,3,"37",3,3,2,3,3,3,1,2,1,2,3,3,2,1,2,FALSE,TRUE,"Annet","kvinne",14
"99",33,1,2,3,"9",5,4,5,5,3,3,2,4,2,3,1,1,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",22
"100",32,1,2,4,"14",2,4,3,6,6,3,3,3,4,3,1,2,4,1,1,FALSE,FALSE,"Annet","kvinne",21
"101",46,2,3,2,"25",1,1,1,1,1,3,3,3,2,2,1,1,1,1,1,FALSE,FALSE,"Annet","mann",5
"102",36,1,1,3,"14",4,5,5,5,7,1,1,1,1,3,2,5,5,2,2,TRUE,TRUE,"Helse og omsorg","kvinne",26
"103",46,1,3,4,"23",2,2,2,2,2,3,3,5,5,6,1,1,1,1,1,FALSE,FALSE,"Annet","kvinne",10
"104",23,2,1,3,"5",5,5,5,6,6,4,3,4,4,4,3,1,1,1,1,TRUE,FALSE,"Helse og omsorg","mann",27
"105",35,1,3,2,"16",4,5,2,4,3,2,2,2,2,2,1,1,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",18
"106",21,2,1,2,"2",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,"Annet","mann",5
"107",53,2,3,4,"25",1,4,5,6,7,1,1,1,1,1,1,1,1,1,1,FALSE,TRUE,"Helse og omsorg","mann",23
"108",60,2,3,2,"40",2,2,2,3,3,2,4,4,4,4,2,2,2,2,2,FALSE,TRUE,"Annet","mann",12
"109",49,1,5,4,"20",5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,TRUE,FALSE,"Annet","kvinne",16
"110",54,1,5,2,"34",5,2,2,3,3,2,2,3,2,3,3,4,3,3,3,TRUE,FALSE,"Annet","kvinne",15
"111",61,1,3,2,"47",5,5,3,6,6,5,2,5,3,2,3,3,2,2,1,FALSE,FALSE,"Helse og omsorg","kvinne",25
"112",51,2,3,4,"35",1,4,2,2,2,2,2,2,2,2,1,2,2,2,2,FALSE,TRUE,"Annet","mann",11
"113",53,1,3,3,"27",2,3,2,7,4,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",18
"114",28,2,2,3,"5",4,4,4,5,4,3,3,4,3,4,2,2,2,1,1,FALSE,FALSE,"Helse og omsorg","mann",21
"115",43,1,2,3,"21",2,1,2,3,2,4,4,4,2,2,1,1,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",10
"116",44,1,3,3,"20",1,1,2,4,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",9
"117",27,1,1,4,"2",1,1,2,3,3,2,1,2,2,2,1,1,2,1,2,TRUE,FALSE,"Annet","kvinne",10
"118",57,1,3,4,"22",5,6,6,4,7,6,5,5,4,5,1,1,2,1,1,FALSE,FALSE,"Annet","kvinne",28
"119",42,1,2,3,"1",5,6,5,5,5,2,2,2,2,2,2,2,2,1,2,FALSE,FALSE,"Helse og omsorg","kvinne",26
"120",43,1,5,3,"16",7,7,7,7,7,3,2,2,2,2,6,2,2,1,1,TRUE,FALSE,"Helse og omsorg","kvinne",35
"121",28,1,2,2,"10",2,2,2,3,4,1,5,5,5,5,2,1,1,2,1,FALSE,TRUE,"Annet","kvinne",13
"122",38,1,1,4,"15",5,4,3,6,6,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,"Annet","kvinne",24
"123",36,1,3,3,"1",6,6,7,7,7,6,5,6,6,6,4,2,4,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",33
"124",42,1,2,4,"15",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,TRUE,"Annet","kvinne",5
"125",38,1,2,4,"15",5,5,4,6,6,7,6,6,7,7,3,1,1,1,1,FALSE,TRUE,"Helse og omsorg","kvinne",26
"126",44,1,1,4,"25",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,"Helse og omsorg","kvinne",5
"127",20,1,1,2,"2",5,7,5,7,7,1,4,4,1,1,7,2,1,1,3,TRUE,FALSE,"Helse og omsorg","kvinne",31
"128",24,2,1,3,"4",3,3,2,4,4,1,2,1,1,1,1,1,1,1,1,TRUE,FALSE,"Helse og omsorg","mann",16
"129",43,1,6,3,"18",5,5,6,7,7,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,"Helse og omsorg","kvinne",30
"130",51,2,5,2,"33",1,1,1,4,3,4,2,4,3,3,1,1,1,1,1,TRUE,TRUE,"Annet","mann",10
"131",48,1,1,3,"22",5,1,2,2,2,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,"Helse og omsorg","kvinne",12
"132",43,1,3,4,"30",1,1,1,2,2,6,6,6,6,7,1,1,2,1,1,FALSE,FALSE,"Annet","kvinne",7
"133",37,1,3,3,"12",3,2,2,3,2,4,5,5,5,5,1,1,1,1,1,FALSE,FALSE,"Annet","kvinne",12
"134",50,2,3,2,"33",3,6,4,5,4,4,4,5,5,5,2,2,3,2,2,FALSE,TRUE,"Annet","mann",22
"135",56,2,1,2,"37",1,1,1,1,1,1,1,1,1,1,2,2,2,4,3,TRUE,TRUE,"Annet","mann",5
"136",35,1,2,3,"9",6,6,5,6,5,2,1,1,1,1,2,1,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",28
"137",34,1,2,2,"13",5,5,6,7,7,4,4,6,4,4,2,2,3,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",30
"138",54,1,3,2,"32",7,7,7,7,6,4,1,1,1,4,1,2,2,1,1,FALSE,FALSE,"Annet","kvinne",34
"139",43,1,4,3,"24",4,2,2,2,1,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,"Annet","kvinne",11
"140",36,1,3,3,"20",5,7,6,7,6,6,5,4,5,5,2,1,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",31
"141",45,1,3,4,"30",1,1,1,1,1,1,4,4,2,4,1,1,1,1,1,FALSE,FALSE,"Annet","kvinne",5
"142",58,1,3,4,"34",4,4,4,5,6,6,6,6,4,4,2,2,2,2,2,FALSE,FALSE,"Annet","kvinne",23
"143",38,1,2,4,"15",5,5,5,6,6,3,2,6,3,6,2,2,2,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",27
"144",44,1,3,3,"22",3,3,3,3,3,3,2,3,2,3,3,4,3,3,3,FALSE,FALSE,"Helse og omsorg","kvinne",15
"145",52,1,1,4,"20",5,4,2,5,2,2,6,6,5,6,2,2,2,2,2,TRUE,TRUE,"Helse og omsorg","kvinne",18
"146",53,1,1,2,"25",4,5,5,6,5,6,6,6,6,5,4,5,4,3,3,TRUE,FALSE,"Helse og omsorg","kvinne",25
"147",39,1,3,4,"15",3,1,2,5,5,5,4,4,2,3,2,2,2,2,2,FALSE,FALSE,"Annet","kvinne",16
"148",44,1,3,3,"22",2,3,2,5,5,5,2,2,2,2,5,5,5,5,5,FALSE,FALSE,"Helse og omsorg","kvinne",17
"149",33,1,3,3,"10",4,4,5,6,6,3,1,1,1,1,4,1,2,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",25
"150",33,2,3,4,"9,5",2,2,2,4,3,2,1,1,3,2,3,3,2,4,3,FALSE,FALSE,"Annet","mann",13
"151",31,1,2,2,"10",5,5,5,4,4,2,2,2,2,2,2,2,2,2,2,FALSE,FALSE,"Helse og omsorg","kvinne",23
"152",52,2,5,2,"32",3,4,5,5,5,3,3,3,3,3,3,3,2,2,2,TRUE,FALSE,"Annet","mann",22
"153",47,1,2,2,"29",2,2,2,3,3,1,1,1,1,1,1,2,3,2,2,FALSE,FALSE,"Annet","kvinne",12
"154",26,1,2,4,"3",5,6,4,7,6,3,4,5,5,5,2,2,2,2,2,FALSE,FALSE,"Annet","kvinne",28
"155",25,1,2,3,"8",2,2,2,2,2,1,1,1,1,2,1,1,2,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",10
"156",50,1,5,3,"33",4,2,4,5,2,4,2,2,2,2,1,1,1,1,1,TRUE,FALSE,"Helse og omsorg","kvinne",17
"157",37,1,3,3,"12",3,7,5,7,6,6,6,5,3,3,3,4,5,1,3,FALSE,FALSE,"Helse og omsorg","kvinne",28
"158",31,1,3,2,"12",4,2,5,6,5,4,1,4,3,2,2,2,3,1,3,FALSE,FALSE,"Helse og omsorg","kvinne",22
"159",36,1,4,3,"17",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,"Helse og omsorg","kvinne",5
"160",44,1,3,3,"22",6,6,7,6,6,4,4,4,5,5,6,3,6,3,7,FALSE,FALSE,"Helse og omsorg","kvinne",31
"161",55,1,3,3,"30",5,6,6,6,6,7,6,6,6,6,4,5,5,5,3,FALSE,FALSE,"Helse og omsorg","kvinne",29
"162",36,1,2,2,"18",1,1,1,1,1,4,6,6,6,6,7,7,7,6,7,FALSE,FALSE,"Annet","kvinne",5
"163",33,1,3,2,"15",7,7,7,7,7,3,2,2,2,2,3,5,5,3,3,FALSE,FALSE,"Helse og omsorg","kvinne",35
"164",38,1,2,2,"20",2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,"Annet","kvinne",9
"165",39,1,1,4,"10",3,3,2,5,4,2,2,2,2,2,2,1,1,1,1,TRUE,FALSE,"Helse og omsorg","kvinne",17
"166",20,1,1,3,"3",5,4,5,6,5,7,3,6,5,4,1,2,2,1,2,TRUE,FALSE,"Helse og omsorg","kvinne",25
"167",42,2,1,3,"19",6,6,4,7,7,1,1,6,5,1,2,2,2,2,2,TRUE,FALSE,"Annet","mann",30
"168",47,1,5,3,"30",2,2,2,5,5,2,2,2,2,2,3,5,5,5,4,TRUE,FALSE,"Annet","kvinne",16
"169",46,1,5,2,"20",3,4,5,6,6,2,2,2,2,2,3,1,1,1,1,TRUE,FALSE,"Helse og omsorg","kvinne",24
"170",35,1,1,3,"15",4,4,3,4,2,2,2,4,2,2,2,2,2,2,2,TRUE,FALSE,"Helse og omsorg","kvinne",17
"171",42,1,3,3,"15",5,6,5,2,2,7,6,6,6,6,5,2,2,2,2,FALSE,TRUE,"Annet","kvinne",20
"172",51,1,2,3,"35",2,1,2,2,2,3,4,4,2,2,1,2,2,2,2,FALSE,FALSE,"Annet","kvinne",9
"173",48,1,3,4,"20",2,2,2,6,5,4,2,2,2,2,1,1,2,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",17
"174",55,1,2,2,"37",5,5,6,6,6,4,5,4,4,4,4,6,6,4,5,FALSE,FALSE,"Helse og omsorg","kvinne",28
"175",62,1,4,2,"42",1,6,6,6,6,4,3,3,4,4,5,4,1,1,1,TRUE,FALSE,"Helse og omsorg","kvinne",25
"176",31,2,1,2,"12",1,1,1,2,1,3,2,4,3,2,1,1,1,1,1,TRUE,FALSE,"Annet","mann",6
"177",26,1,2,2,"6",4,5,6,4,7,1,1,3,1,1,4,2,1,3,1,FALSE,FALSE,"Helse og omsorg","kvinne",26
"178",24,1,1,3,"4,5",3,3,4,5,4,4,3,4,4,4,5,3,4,1,2,TRUE,FALSE,"Helse og omsorg","kvinne",19
"179",44,1,3,4,"22",1,5,2,7,5,5,6,7,7,7,1,1,1,1,1,FALSE,TRUE,"Helse og omsorg","kvinne",20
"180",40,1,1,4,"17",4,4,4,5,6,5,5,5,5,5,2,1,1,1,1,TRUE,FALSE,"Annet","kvinne",23
"181",42,1,3,2,"20",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,FALSE,FALSE,"Helse og omsorg","kvinne",35
"182",60,1,3,3,"35",5,6,5,6,6,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",28
"183",42,1,3,3,"15",4,4,4,5,5,4,4,5,4,4,5,2,4,3,3,FALSE,FALSE,"Helse og omsorg","kvinne",22
"184",34,1,2,2,"7",5,5,5,6,5,2,5,4,2,2,2,5,3,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",26
"185",41,1,3,3,"8",5,6,4,2,6,4,2,4,4,5,3,2,2,4,2,FALSE,FALSE,"Helse og omsorg","kvinne",23
"186",42,1,2,3,"21",5,5,4,5,4,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",23
"187",33,1,3,4,"12",4,3,5,6,6,7,6,7,7,5,1,1,2,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",24
"188",57,1,3,4,"22",1,1,2,5,4,4,4,5,5,5,1,1,1,1,1,FALSE,FALSE,"Annet","kvinne",13
"189",34,1,2,3,"15",2,5,4,6,4,3,1,2,1,1,1,1,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",21
"190",31,1,2,4,"10",4,7,7,7,7,1,1,1,1,1,3,3,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",32
"191",42,1,2,3,"23",5,5,3,5,5,2,2,2,1,1,1,1,1,1,1,FALSE,FALSE,"Helse og omsorg","kvinne",23
